OMNeT++ Discrete Event Simulation  (C) 1992-2024 Andras Varga, OpenSim Ltd.
Initializing module LightIoTNetwork.sensor[29], stage 0
Initializing module LightIoTNetwork.sensor[30], stage 0
Initializing module LightIoTNetwork.sensor[31], stage 0
Initializing module LightIoTNetwork.sensor[32], stage 0
Initializing module LightIoTNetwork.sensor[33], stage 0
Initializing module LightIoTNetwork.sensor[34], stage 0
Initializing module LightIoTNetwork.sensor[35], stage 0
Initializing module LightIoTNetwork.sensor[36], stage 0
Initializing module LightIoTNetwork.sensor[37], stage 0
Initializing module LightIoTNetwork.sensor[38], stage 0
Initializing module LightIoTNetwork.sensor[39], stage 0
Initializing module LightIoTNetwork.sensor[40], stage 0
Initializing module LightIoTNetwork.sensor[41], stage 0
Initializing module LightIoTNetwork.sensor[42], stage 0
Initializing module LightIoTNetwork.sensor[43], stage 0
Initializing module LightIoTNetwork.sensor[44], stage 0
Initializing module LightIoTNetwork.sensor[45], stage 0
Initializing module LightIoTNetwork.sensor[46], stage 0
Initializing module LightIoTNetwork.sensor[47], stage 0
Initializing module LightIoTNetwork.sensor[48], stage 0
Initializing module LightIoTNetwork.sensor[49], stage 0
Initializing module LightIoTNetwork.gateway, stage 0
Initializing module LightIoTNetwork.cloud, stage 0
Initializing module LightIoTNetwork.fakeNode, stage 0

Running simulation...
** Event #1  t=0.559677898185  5% completed  (5% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #2  t=0.559677898185  5% completed  (5% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #3  t=0.560677898185  5% completed  (5% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #4  t=0.58372648526  5% completed  (5% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #5  t=0.58372648526  5% completed  (5% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #6  t=0.58472648526  5% completed  (5% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #7  t=0.639950763201  6% completed  (6% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #8  t=0.639950763201  6% completed  (6% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #9  t=0.640950763201  6% completed  (6% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #10  t=0.675451755989  6% completed  (6% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #11  t=0.675451755989  6% completed  (6% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #12  t=0.676451755989  6% completed  (6% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #13  t=0.682491732528  6% completed  (6% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #14  t=0.682491732528  6% completed  (6% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #15  t=0.683491732528  6% completed  (6% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #16  t=0.726851454936  7% completed  (7% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #17  t=0.726851454936  7% completed  (7% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #18  t=0.727851454936  7% completed  (7% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #19  t=0.744759279769  7% completed  (7% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #20  t=0.744759279769  7% completed  (7% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #21  t=0.745759279769  7% completed  (7% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #22  t=0.786139338743  7% completed  (7% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #23  t=0.786139338743  7% completed  (7% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #24  t=0.787139338743  7% completed  (7% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #25  t=0.797780498164  7% completed  (7% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #26  t=0.797780498164  7% completed  (7% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #27  t=0.798780498164  7% completed  (7% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #28  t=0.824150895933  8% completed  (8% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #29  t=0.824150895933  8% completed  (8% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #30  t=0.825150895933  8% completed  (8% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #31  t=0.843178014737  8% completed  (8% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #32  t=0.843178014737  8% completed  (8% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #33  t=0.844178014737  8% completed  (8% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #34  t=0.857728919946  8% completed  (8% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #35  t=0.857728919946  8% completed  (8% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #36  t=0.858728919946  8% completed  (8% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #37  t=0.892117517302  8% completed  (8% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #38  t=0.892117517302  8% completed  (8% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #39  t=0.893117517302  8% completed  (8% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #40  t=0.898044250906  8% completed  (8% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #41  t=0.898044250906  8% completed  (8% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #42  t=0.899044250906  8% completed  (8% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #43  t=0.901017554104  9% completed  (9% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #44  t=0.901017554104  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #45  t=0.902017554104  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #46  t=0.910924367839  9% completed  (9% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #47  t=0.910924367839  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #48  t=0.911924367839  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #49  t=0.917209947016  9% completed  (9% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #50  t=0.917209947016  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #51  t=0.918209947016  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #52  t=0.923106460599  9% completed  (9% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #53  t=0.923106460599  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #54  t=0.924106460599  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #55  t=0.927863489604  9% completed  (9% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #56  t=0.927863489604  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #57  t=0.928470924962  9% completed  (9% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #58  t=0.928470924962  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #59  t=0.928863489604  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #60  t=0.929470924962  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #61  t=0.93857224728  9% completed  (9% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #62  t=0.93857224728  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #63  t=0.93957224728  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #64  t=0.940257177455  9% completed  (9% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #65  t=0.940257177455  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #66  t=0.941257177455  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #67  t=0.980931907427  9% completed  (9% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #68  t=0.980931907427  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #69  t=0.981931907427  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #70  t=0.991118932609  9% completed  (9% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #71  t=0.991118932609  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #72  t=0.992084773025  9% completed  (9% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #73  t=0.992084773025  9% completed  (9% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #74  t=0.992118932609  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #75  t=0.993084773025  9% completed  (9% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #76  t=1.031551370164  10% completed  (10% total)   LightIoTNetwork.sensor[36] (SensorNode, id=38)
** Event #77  t=1.031551370164  10% completed  (10% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #78  t=1.031827588566  10% completed  (10% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #79  t=1.031827588566  10% completed  (10% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #80  t=1.032551370164  10% completed  (10% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #81  t=1.032827588566  10% completed  (10% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #82  t=1.051314765122  10% completed  (10% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #83  t=1.051314765122  10% completed  (10% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #84  t=1.052314765122  10% completed  (10% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #85  t=1.079694297398  10% completed  (10% total)   LightIoTNetwork.sensor[15] (SensorNode, id=17)
** Event #86  t=1.079694297398  10% completed  (10% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #87  t=1.080694297398  10% completed  (10% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #88  t=1.093902397901  10% completed  (10% total)   LightIoTNetwork.sensor[29] (SensorNode, id=31)
** Event #89  t=1.093902397901  10% completed  (10% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #90  t=1.094902397901  10% completed  (10% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #91  t=1.111023514532  11% completed  (11% total)   LightIoTNetwork.sensor[46] (SensorNode, id=48)
** Event #92  t=1.111023514532  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #93  t=1.112023514532  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #94  t=1.127317003906  11% completed  (11% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #95  t=1.127317003906  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #96  t=1.128317003906  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #97  t=1.131792020286  11% completed  (11% total)   LightIoTNetwork.sensor[31] (SensorNode, id=33)
** Event #98  t=1.131792020286  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #99  t=1.132792020286  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #100  t=1.134400961921  11% completed  (11% total)   LightIoTNetwork.sensor[40] (SensorNode, id=42)
** Event #101  t=1.134400961921  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #102  t=1.135400961921  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #103  t=1.184829734266  11% completed  (11% total)   LightIoTNetwork.sensor[14] (SensorNode, id=16)
** Event #104  t=1.184829734266  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #105  t=1.185829734266  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #106  t=1.190884851385  11% completed  (11% total)   LightIoTNetwork.sensor[5] (SensorNode, id=7)
** Event #107  t=1.190884851385  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #108  t=1.191884851385  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #109  t=1.194755175151  11% completed  (11% total)   LightIoTNetwork.sensor[27] (SensorNode, id=29)
** Event #110  t=1.194755175151  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #111  t=1.195755175151  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #112  t=1.196469187271  11% completed  (11% total)   LightIoTNetwork.sensor[0] (SensorNode, id=2)
** Event #113  t=1.196469187271  11% completed  (11% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #114  t=1.197469187271  11% completed  (11% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #115  t=1.212330177892  12% completed  (12% total)   LightIoTNetwork.sensor[37] (SensorNode, id=39)
** Event #116  t=1.212330177892  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #117  t=1.212955321418  12% completed  (12% total)   LightIoTNetwork.sensor[1] (SensorNode, id=3)
** Event #118  t=1.212955321418  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #119  t=1.213330177892  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #120  t=1.213955321418  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #121  t=1.219150308752  12% completed  (12% total)   LightIoTNetwork.sensor[7] (SensorNode, id=9)
** Event #122  t=1.219150308752  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #123  t=1.21946897055  12% completed  (12% total)   LightIoTNetwork.sensor[8] (SensorNode, id=10)
** Event #124  t=1.21946897055  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #125  t=1.220150308752  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #126  t=1.22046897055  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #127  t=1.222443384118  12% completed  (12% total)   LightIoTNetwork.sensor[48] (SensorNode, id=50)
** Event #128  t=1.222443384118  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #129  t=1.223443384118  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #130  t=1.22445532144  12% completed  (12% total)   LightIoTNetwork.sensor[44] (SensorNode, id=46)
** Event #131  t=1.22445532144  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #132  t=1.22545532144  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #133  t=1.229049708461  12% completed  (12% total)   LightIoTNetwork.sensor[22] (SensorNode, id=24)
** Event #134  t=1.229049708461  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #135  t=1.230049708461  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #136  t=1.237995401956  12% completed  (12% total)   LightIoTNetwork.sensor[30] (SensorNode, id=32)
** Event #137  t=1.237995401956  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #138  t=1.238995401956  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #139  t=1.240296386881  12% completed  (12% total)   LightIoTNetwork.sensor[45] (SensorNode, id=47)
** Event #140  t=1.240296386881  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #141  t=1.241296386881  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #142  t=1.280027760426  12% completed  (12% total)   LightIoTNetwork.sensor[11] (SensorNode, id=13)
** Event #143  t=1.280027760426  12% completed  (12% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #144  t=1.281027760426  12% completed  (12% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #145  t=1.349431794137  13% completed  (13% total)   LightIoTNetwork.sensor[42] (SensorNode, id=44)
** Event #146  t=1.349431794137  13% completed  (13% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #147  t=1.350431794137  13% completed  (13% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #148  t=1.480764200445  14% completed  (14% total)   LightIoTNetwork.sensor[12] (SensorNode, id=14)
** Event #149  t=1.480764200445  14% completed  (14% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #150  t=1.481764200445  14% completed  (14% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #151  t=1.556084216852  15% completed  (15% total)   LightIoTNetwork.sensor[35] (SensorNode, id=37)
** Event #152  t=1.556084216852  15% completed  (15% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #153  t=1.557084216852  15% completed  (15% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #154  t=1.590622160118  15% completed  (15% total)   LightIoTNetwork.sensor[26] (SensorNode, id=28)
** Event #155  t=1.590622160118  15% completed  (15% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #156  t=1.591622160118  15% completed  (15% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #157  t=1.614711049618  16% completed  (16% total)   LightIoTNetwork.sensor[17] (SensorNode, id=19)
** Event #158  t=1.614711049618  16% completed  (16% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #159  t=1.615711049618  16% completed  (16% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #160  t=1.621104403073  16% completed  (16% total)   LightIoTNetwork.sensor[34] (SensorNode, id=36)
** Event #161  t=1.621104403073  16% completed  (16% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #162  t=1.622104403073  16% completed  (16% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #163  t=1.62939430722  16% completed  (16% total)   LightIoTNetwork.sensor[32] (SensorNode, id=34)
** Event #164  t=1.62939430722  16% completed  (16% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #165  t=1.63039430722  16% completed  (16% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #166  t=1.685594262788  16% completed  (16% total)   LightIoTNetwork.sensor[4] (SensorNode, id=6)
** Event #167  t=1.685594262788  16% completed  (16% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #168  t=1.686594262788  16% completed  (16% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #169  t=1.74257188323  17% completed  (17% total)   LightIoTNetwork.sensor[23] (SensorNode, id=25)
** Event #170  t=1.74257188323  17% completed  (17% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #171  t=1.74357188323  17% completed  (17% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #172  t=1.797713908181  17% completed  (17% total)   LightIoTNetwork.sensor[18] (SensorNode, id=20)
** Event #173  t=1.797713908181  17% completed  (17% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #174  t=1.798713908181  17% completed  (17% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #175  t=1.812334562745  18% completed  (18% total)   LightIoTNetwork.sensor[2] (SensorNode, id=4)
** Event #176  t=1.812334562745  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #177  t=1.813334562745  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #178  t=1.835798857826  18% completed  (18% total)   LightIoTNetwork.sensor[19] (SensorNode, id=21)
** Event #179  t=1.835798857826  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #180  t=1.836798857826  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #181  t=1.842358336691  18% completed  (18% total)   LightIoTNetwork.sensor[25] (SensorNode, id=27)
** Event #182  t=1.842358336691  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #183  t=1.843280786137  18% completed  (18% total)   LightIoTNetwork.sensor[39] (SensorNode, id=41)
** Event #184  t=1.843280786137  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #185  t=1.843358336691  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #186  t=1.844280786137  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #187  t=1.84446915444  18% completed  (18% total)   LightIoTNetwork.sensor[47] (SensorNode, id=49)
** Event #188  t=1.84446915444  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #189  t=1.84546915444  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #190  t=1.848026395775  18% completed  (18% total)   LightIoTNetwork.sensor[49] (SensorNode, id=51)
** Event #191  t=1.848026395775  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #192  t=1.849026395775  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #193  t=1.850979688205  18% completed  (18% total)   LightIoTNetwork.sensor[41] (SensorNode, id=43)
** Event #194  t=1.850979688205  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #195  t=1.851979688205  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #196  t=1.884216803406  18% completed  (18% total)   LightIoTNetwork.sensor[28] (SensorNode, id=30)
** Event #197  t=1.884216803406  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #198  t=1.885216803406  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #199  t=1.890923168417  18% completed  (18% total)   LightIoTNetwork.sensor[3] (SensorNode, id=5)
** Event #200  t=1.890923168417  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #201  t=1.891923168417  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #202  t=1.898578902102  18% completed  (18% total)   LightIoTNetwork.sensor[20] (SensorNode, id=22)
** Event #203  t=1.898578902102  18% completed  (18% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #204  t=1.899578902102  18% completed  (18% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #205  t=1.908272519149  19% completed  (19% total)   LightIoTNetwork.sensor[10] (SensorNode, id=12)
** Event #206  t=1.908272519149  19% completed  (19% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #207  t=1.909272519149  19% completed  (19% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #208  t=1.909661387605  19% completed  (19% total)   LightIoTNetwork.sensor[13] (SensorNode, id=15)
** Event #209  t=1.909661387605  19% completed  (19% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #210  t=1.910661387605  19% completed  (19% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #211  t=1.925527438242  19% completed  (19% total)   LightIoTNetwork.sensor[33] (SensorNode, id=35)
** Event #212  t=1.925527438242  19% completed  (19% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #213  t=1.926527438242  19% completed  (19% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #214  t=2.016545387265  20% completed  (20% total)   LightIoTNetwork.sensor[24] (SensorNode, id=26)
** Event #215  t=2.016545387265  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #216  t=2.017545387265  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #217  t=2.030765420897  20% completed  (20% total)   LightIoTNetwork.sensor[43] (SensorNode, id=45)
** Event #218  t=2.030765420897  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #219  t=2.031007648306  20% completed  (20% total)   LightIoTNetwork.sensor[16] (SensorNode, id=18)
** Event #220  t=2.031007648306  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #221  t=2.031765420897  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #222  t=2.032007648306  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #223  t=2.034180263803  20% completed  (20% total)   LightIoTNetwork.sensor[38] (SensorNode, id=40)
** Event #224  t=2.034180263803  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #225  t=2.035180263803  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #226  t=2.050440683216  20% completed  (20% total)   LightIoTNetwork.sensor[21] (SensorNode, id=23)
** Event #227  t=2.050440683216  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #228  t=2.051440683216  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #229  t=2.051682099886  20% completed  (20% total)   LightIoTNetwork.sensor[6] (SensorNode, id=8)
** Event #230  t=2.051682099886  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
** Event #231  t=2.052682099886  20% completed  (20% total)   LightIoTNetwork.cloud (CloudServer, id=53)
** Event #232  t=2.06979676555  20% completed  (20% total)   LightIoTNetwork.sensor[9] (SensorNode, id=11)
** Event #233  t=2.06979676555  20% completed  (20% total)   LightIoTNetwork.gateway (GatewayNode, id=52)
